last_100_avg, max_score_log
19.3,101
19.18,101
19.55,101
19.15,101
18.94,101
19.0,101
19.11,101
19.14,101
19.76,101
19.54,101
19.61,101
19.66,101
19.9,101
19.95,101
19.98,101
20.34,101
21.06,101
20.93,101
20.79,101
20.61,101
21.3,101
21.19,101
21.36,101
21.43,101
21.15,101
21.35,101
21.36,101
21.36,101
20.75,101
20.83,101
20.75,101
20.94,101
20.35,101
20.06,101
20.47,101
20.47,101
20.32,101
19.89,101
19.8,101
19.91,101
19.94,101
20.51,101
20.52,101
20.6,101
20.24,101
20.48,101
20.16,101
20.29,101
20.51,101
20.4,101
20.47,101
20.43,101
20.19,101
20.64,101
21.38,101
21.56,101
21.6,101
21.32,101
21.54,101
21.51,101
21.55,101
21.59,101
21.65,101
22.1,101
22.19,101
22.18,101
22.61,101
22.71,101
22.74,101
22.74,101
22.95,101
22.89,101
22.78,101
22.86,101
22.75,101
22.75,101
22.68,101
22.7,101
22.81,101
22.58,101
22.57,101
22.71,101
23.21,101
23.18,101
22.49,101
23.92,151
23.85,151
23.85,151
23.84,151
23.93,151
24.67,151
24.74,151
24.63,151
24.7,151
24.77,151
25.12,151
25.32,151
25.07,151
24.81,151
24.75,151
24.7,151
24.77,151
24.62,151
25.16,151
25.32,151
25.24,151
25.12,151
25.2,151
24.69,151
24.93,151
25.0,151
26.66,175
26.33,175
26.29,175
26.66,175
26.31,175
25.85,175
26.11,175
26.12,175
26.13,175
25.6,175
25.94,175
25.87,175
25.8,175
25.7,175
25.85,175
26.43,175
26.74,175
26.79,175
27.16,175
27.2,175
27.33,175
27.27,175
27.2,175
26.74,175
26.7,175
26.51,175
26.41,175
26.46,175
26.41,175
26.72,175
26.27,175
26.13,175
26.42,175
26.43,175
26.58,175
26.63,175
26.76,175
26.6,175
26.63,175
26.56,175
27.4,175
27.28,175
27.46,175
26.67,175
26.62,175
26.53,175
26.67,175
26.48,175
26.46,175
26.86,175
27.08,175
27.1,175
26.67,175
26.66,175
26.72,175
26.3,175
26.24,175
26.55,175
27.04,175
26.99,175
27.07,175
27.31,175
27.31,175
27.21,175
27.34,175
27.57,175
27.67,175
27.69,175
27.7,175
27.99,175
27.85,175
27.17,175
27.48,175
27.3,175
25.93,175
26.44,175
26.39,175
26.55,175
26.53,175
25.87,175
25.69,175
25.97,175
25.77,175
25.74,175
25.34,175
25.31,175
25.29,175
25.41,175
25.43,175
25.32,175
25.75,175
25.2,175
24.79,175
24.57,175
24.58,175
24.64,175
24.64,175
24.98,175
24.76,175
24.86,175
23.21,175
23.32,175
23.51,175
23.16,175
23.52,175
23.35,175
23.18,175
23.23,175
23.16,175
23.21,175
22.91,175
22.76,175
22.75,175
22.79,175
22.57,175
21.94,175
21.72,175
21.83,175
21.47,175
21.7,175
21.36,175
21.22,175
21.26,175
21.99,175
22.09,175
22.03,175
22.24,175
22.14,175
22.34,175
22.06,175
22.19,175
22.48,175
22.12,175
22.1,175
22.12,175
22.26,175
21.96,175
21.93,175
21.83,175
22.03,175
21.25,175
21.34,175
20.84,175
20.72,175
20.81,175
21.97,175
21.94,175
22.61,175
22.89,175
22.28,175
22.51,175
22.89,175
23.07,175
23.3,175
23.52,175
23.56,175
23.82,175
23.51,175
23.56,175
23.41,175
23.57,175
23.51,175
23.62,175
24.06,175
24.13,175
24.25,175
24.17,175
24.12,175
24.17,175
24.29,175
24.34,175
24.62,175
24.45,175
24.92,175
25.29,175
24.77,175
25.0,175
24.84,175
25.35,175
25.27,175
25.22,175
25.36,175
25.72,175
25.81,175
25.94,175
25.73,175
26.11,175
26.01,175
26.34,175
26.55,175
26.14,175
26.31,175
26.35,175
26.66,175
28.27,175
28.51,175
28.43,175
28.08,175
28.28,175
28.24,175
28.34,175
28.47,175
28.3,175
28.54,175
28.14,175
28.05,175
27.98,175
27.94,175
28.19,175
28.09,175
28.29,175
28.48,175
28.27,175
28.09,175
28.4,175
28.36,175
28.56,175
29.38,175
29.74,175
29.94,175
29.92,175
30.48,175
30.9,175
30.39,175
30.38,175
30.44,175
30.35,175
30.77,175
30.34,175
30.82,175
30.71,175
30.48,175
30.71,175
30.93,175
30.69,175
30.74,175
30.79,175
31.1,175
31.27,175
31.09,175
30.96,175
31.03,175
31.17,175
31.24,175
30.98,175
30.08,175
29.93,175
29.36,175
29.18,175
29.57,175
29.1,175
29.45,175
29.39,175
29.56,175
29.26,175
29.17,175
29.26,175
29.82,175
29.36,175
29.88,175
30.35,175
30.3,175
30.2,175
29.77,175
29.57,175
29.65,175
29.81,175
29.87,175
30.76,175
31.08,175
31.18,175
30.88,175
31.0,175
30.56,175
31.1,175
31.13,175
30.9,175
31.5,175
30.98,175
31.11,175
31.48,175
31.26,175
31.05,175
31.28,175
31.26,175
31.32,175
31.11,175
31.75,175
31.51,175
32.0,175
31.96,175
31.97,175
31.91,175
31.83,175
30.62,175
30.62,175
30.65,175
30.58,175
30.33,175
30.15,175
30.16,175
29.93,175
29.84,175
29.69,175
29.86,175
29.82,175
30.61,175
30.71,175
30.47,175
30.44,175
30.53,175
30.33,175
30.52,175
30.53,175
30.77,175
31.07,175
30.89,175
30.13,175
29.78,175
29.55,175
30.03,175
29.44,175
29.44,175
29.33,175
29.67,175
29.81,175
29.84,175
29.6,175
29.64,175
29.1,175
29.21,175
29.71,175
29.53,175
29.36,175
29.2,175
29.15,175
29.3,175
29.08,175
28.92,175
28.98,175
29.34,175
29.2,175
29.29,175
29.35,175
29.48,175
29.87,175
29.92,175
29.98,175
29.8,175
29.45,175
29.52,175
29.27,175
30.05,175
30.2,175
30.94,175
31.11,175
30.88,175
30.48,175
30.45,175
30.14,175
29.76,175
30.02,175
30.33,175
30.85,175
30.82,175
30.73,175
30.94,175
31.35,175
30.72,175
30.11,175
30.09,175
30.58,175
30.42,175
31.0,175
30.07,175
30.32,175
30.37,175
29.82,175
29.76,175
29.79,175
30.43,175
30.15,175
30.11,175
29.86,175
29.78,175
30.33,175
31.07,175
30.63,175
30.72,175
30.07,175
30.43,175
30.39,175
30.45,175
31.09,175
32.45,182
32.49,182
32.7,182
33.08,182
33.32,182
34.09,182
34.09,182
34.63,182
34.7,182
34.46,182
34.42,182
34.66,182
33.8,182
33.61,182
33.52,182
33.68,182
33.65,182
33.44,182
33.29,182
33.42,182
33.08,182
33.69,182
33.76,182
33.53,182
33.48,182
33.37,182
33.13,182
33.33,182
33.04,182
33.05,182
32.69,182
32.68,182
32.93,182
32.91,182
33.27,182
33.27,182
34.23,182
33.98,182
34.09,182
34.07,182
34.06,182
34.02,182
33.88,182
33.83,182
33.75,182
33.91,182
34.04,182
34.11,182
33.8,182
33.98,182
33.87,182
33.98,182
34.47,182
34.63,182
34.63,182
34.37,182
34.44,182
34.22,182
33.56,182
33.09,182
32.92,182
32.86,182
33.25,182
33.69,182
34.5,182
34.23,182
33.87,182
33.97,182
34.38,182
33.95,182
34.3,182
34.55,182
34.13,182
33.96,182
33.72,182
35.12,182
35.38,182
34.9,182
34.79,182
34.28,182
34.21,182
33.98,182
34.15,182
34.09,182
34.27,182
34.05,182
33.24,182
33.18,182
33.18,182
33.34,182
33.26,182
32.96,182
32.02,182
32.06,182
32.78,182
32.7,182
32.42,182
32.28,182
32.1,182
31.5,182
30.97,182
30.52,182
30.26,182
29.81,182
29.66,182
29.53,182
29.88,182
30.22,182
30.14,182
30.53,182
30.88,182
30.59,182
30.85,182
30.87,182
30.86,182
31.01,182
30.91,182
31.19,182
31.53,182
31.45,182
31.11,182
30.41,182
30.46,182
30.48,182
30.59,182
30.46,182
30.32,182
30.24,182
30.2,182
30.13,182
30.09,182
29.92,182
29.66,182
29.61,182
29.23,182
29.36,182
28.16,182
27.9,182
27.69,182
27.97,182
28.11,182
28.16,182
28.31,182
28.34,182
28.65,182
28.24,182
28.08,182
29.27,182
29.43,182
29.28,182
30.06,182
29.26,182
28.99,182
29.04,182
29.29,182
29.52,182
29.8,182
30.03,182
29.8,182
29.7,182
29.16,182
29.16,182
28.66,182
28.28,182
27.4,182
27.47,182
27.48,182
27.15,182
26.44,182
26.8,182
26.47,182
25.98,182
26.46,182
26.12,182
26.22,182
24.75,182
24.35,182
24.71,182
25.35,182
25.38,182
25.49,182
26.26,182
26.07,182
26.31,182
27.3,182
28.43,182
28.65,182
28.98,182
29.67,182
30.19,182
30.73,182
30.55,182
30.71,182
30.76,182
29.97,182
30.29,182
31.38,182
31.66,182
32.44,182
32.26,182
31.5,182
31.52,182
31.52,182
31.74,182
32.54,182
31.96,182
32.81,182
32.21,182
32.25,182
31.88,182
31.4,182
31.95,182
31.86,182
31.87,182
32.02,182
31.65,182
31.52,182
31.79,182
31.42,182
31.27,182
31.26,182
31.09,182
31.02,182
31.32,182
31.13,182
31.45,182
31.54,182
31.37,182
31.42,182
31.46,182
31.59,182
31.85,182
32.03,182
31.93,182
32.46,182
32.32,182
32.57,182
32.73,182
33.01,182
33.04,182
33.65,182
33.64,182
33.7,182
33.69,182
34.03,182
34.26,182
33.97,182
32.81,182
33.38,182
33.69,182
34.05,182
33.97,182
33.87,182
33.49,182
33.32,182
33.09,182
32.88,182
32.31,182
32.27,182
32.7,182
32.86,182
32.87,182
33.27,182
33.02,182
33.11,182
33.13,182
33.96,182
33.7,182
34.51,182
34.38,182
34.41,182
34.65,182
34.25,182
34.16,182
35.65,182
35.63,182
35.69,182
35.34,182
35.87,182
35.7,182
35.64,182
35.06,182
35.93,182
36.3,182
35.49,182
34.49,182
34.69,182
34.49,182
33.67,182
33.18,182
32.88,182
33.07,182
33.11,182
33.08,182
33.05,182
33.94,182
32.82,182
32.7,182
32.09,182
32.84,182
32.34,182
32.44,182
32.61,182
32.53,182
32.02,182
32.07,182
30.8,182
30.51,182
30.78,182
30.83,182
30.9,182
30.54,182
30.71,182
30.89,182
30.87,182
30.9,182
30.87,182
30.61,182
30.75,182
30.78,182
30.86,182
30.91,182
30.73,182
30.69,182
30.64,182
30.39,182
30.57,182
30.77,182
30.86,182
31.07,182
30.96,182
30.71,182
30.6,182
31.1,182
30.56,182
30.94,182
31.12,182
31.71,182
31.41,182
31.14,182
30.61,182
30.42,182
30.17,182
30.37,182
29.84,182
29.67,182
29.75,182
29.71,182
29.25,182
29.0,182
27.94,182
27.94,182
28.12,182
28.4,182
28.47,182
28.89,182
29.01,182
29.38,182
30.28,182
30.14,182
30.2,182
30.27,182
30.57,182
30.77,182
30.62,182
32.41,192
31.54,192
31.85,192
31.2,192
30.98,192
31.15,192
30.99,192
30.98,192
31.53,192
29.95,192
30.0,192
30.23,192
30.3,192
29.14,192
29.71,192
30.04,192
30.2,192
29.35,192
28.91,192
28.48,192
28.41,192
27.82,192
27.75,192
27.94,192
27.68,192
27.66,192
28.09,192
28.13,192
28.32,192
28.28,192
27.1,192
27.08,192
27.45,192
27.51,192
26.84,192
26.85,192
26.95,192
26.96,192
26.99,192
26.72,192
26.98,192
27.0,192
27.06,192
26.75,192
26.97,192
26.87,192
26.75,192
26.6,192
26.4,192
26.28,192
26.93,192
26.93,192
26.86,192
26.76,192
26.8,192
26.74,192
27.0,192
27.38,192
27.44,192
28.04,192
28.18,192
27.96,192
27.8,192
27.55,192
27.35,192
27.41,192
27.51,192
27.4,192
27.02,192
27.59,192
27.23,192
26.83,192
26.15,192
26.46,192
26.79,192
26.57,192
27.04,192
27.29,192
27.04,192
27.17,192
27.55,192
27.59,192
27.66,192
27.46,192
27.61,192
27.65,192
27.74,192
27.49,192
27.4,192
27.3,192
27.41,192
27.06,192
27.37,192
26.57,192
26.33,192
26.54,192
26.38,192
25.7,192
25.45,192
25.46,192
24.14,192
24.5,192
24.57,192
24.41,192
25.04,192
25.35,192
25.96,192
26.1,192
25.54,192
26.29,192
26.48,192
27.42,192
27.66,192
27.86,192
27.29,192
27.53,192
27.21,192
27.13,192
28.12,192
28.12,192
28.13,192
28.29,192
28.35,192
28.19,192
28.43,192
28.23,192
28.5,192
28.5,192
28.36,192
28.48,192
28.77,192
29.35,192
29.18,192
29.25,192
29.11,192
29.12,192
29.37,192
29.47,192
30.18,192
30.12,192
29.76,192
29.69,192
30.47,192
30.81,192
30.69,192
30.77,192
30.93,192
31.41,192
31.66,192
32.13,192
31.65,192
31.8,192
31.59,192
31.68,192
32.07,192
32.12,192
32.51,192
32.16,192
31.85,192
31.29,192
31.12,192
31.34,192
31.31,192
32.13,192
32.1,192
32.46,192
32.36,192
32.7,192
32.68,192
32.13,192
32.11,192
32.68,192
33.54,192
33.51,192
33.3,192
33.42,192
33.1,192
33.29,192
33.42,192
33.7,192
33.42,192
33.31,192
33.31,192
33.19,192
32.9,192
32.92,192
33.71,192
33.98,192
34.17,192
34.32,192
34.11,192
34.09,192
34.25,192
34.21,192
34.29,192
34.73,192
34.91,192
34.91,192
35.11,192
35.49,192
34.96,192
34.59,192
34.44,192
35.48,192
35.52,192
35.11,192
34.4,192
34.19,192
34.51,192
34.87,192
35.13,192
34.53,192
34.43,192
34.44,192
34.85,192
34.71,192
34.68,192
35.12,192
34.03,192
34.22,192
34.21,192
34.25,192
34.14,192
34.12,192
33.95,192
33.97,192
33.41,192
33.6,192
33.26,192
33.6,192
33.51,192
33.38,192
33.02,192
33.41,192
33.44,192
33.49,192
33.02,192
33.46,192
33.22,192
33.27,192
33.32,192
33.64,192
32.98,192
32.85,192
32.82,192
32.76,192
32.67,192
32.03,192
31.76,192
31.46,192
31.26,192
31.16,192
31.78,192
31.83,192
31.38,192
31.33,192
31.05,192
31.57,192
31.61,192
31.84,192
31.99,192
32.26,192
32.27,192
31.81,192
32.26,192
32.15,192
32.28,192
31.89,192
31.91,192
32.0,192
32.04,192
31.62,192
30.8,192
30.64,192
30.52,192
31.5,192
31.39,192
32.03,192
32.32,192
32.72,192
33.21,192
33.46,192
33.4,192
33.76,192
33.85,192
33.87,192
33.51,192
33.3,192
32.99,192
32.84,192
32.66,192
32.65,192
32.08,192
32.26,192
32.27,192
31.61,192
31.78,192
32.45,192
32.43,192
32.02,192
32.34,192
32.61,192
32.85,192
31.84,192
31.04,192
31.04,192
31.73,192
32.13,192
32.96,192
31.89,192
31.96,192
31.66,192
33.45,206
33.23,206
33.03,206
32.74,206
32.76,206
32.79,206
32.94,206
32.86,206
34.01,206
33.92,206
34.15,206
34.25,206
34.16,206
34.82,206
34.78,206
34.78,206
35.42,206
35.01,206
34.79,206
35.13,206
35.1,206
37.36,302
37.44,302
37.74,302
38.15,302
38.09,302
37.4,302
37.95,302
37.98,302
37.6,302
38.54,302
39.21,302
39.85,302
40.21,302
40.76,302
40.72,302
41.09,302
40.92,302
41.04,302
41.19,302
41.39,302
41.22,302
41.23,302
41.35,302
41.02,302
40.53,302
41.61,302
41.52,302
41.59,302
41.03,302
41.4,302
41.12,302
40.92,302
40.99,302
40.83,302
41.19,302
41.3,302
41.64,302
41.64,302
41.68,302
41.72,302
42.27,302
42.52,302
41.41,302
41.39,302
40.29,302
40.04,302
39.15,302
39.07,302
39.04,302
39.44,302
39.37,302
39.22,302
39.04,302
39.14,302
38.98,302
39.0,302
39.05,302
39.14,302
39.46,302
39.62,302
40.03,302
39.99,302
39.95,302
40.09,302
39.48,302
39.52,302
40.21,302
40.31,302
40.82,302
41.01,302
41.12,302
41.19,302
41.32,302
40.78,302
41.33,302
40.68,302
40.74,302
40.14,302
40.36,302
38.33,302
38.43,302
38.46,302
39.09,302
39.39,302
39.43,302
41.02,302
40.9,302
39.75,302
40.62,302
40.68,302
40.82,302
41.61,302
41.08,302
41.01,302
40.65,302
40.53,302
40.9,302
41.4,302
41.43,302
41.7,302
38.71,302
38.57,302
38.52,302
39.02,302
38.46,302
38.47,302
38.11,302
38.27,302
38.8,302
38.63,302
38.92,302
39.22,302
38.86,302
38.38,302
38.44,302
38.89,302
40.83,302
40.88,302
41.76,302
40.95,302
43.83,302
44.36,302
44.36,302
44.5,302
44.86,302
43.78,302
44.0,302
44.44,302
45.01,302
44.8,302
44.86,302
44.86,302
44.8,302
45.1,302
45.05,302
44.82,302
44.45,302
45.28,302
45.93,302
46.88,302
46.27,302
46.33,302
46.45,302
47.76,302
47.76,302
49.8,302
49.9,302
50.31,302
50.33,302
50.02,302
49.78,302
49.82,302
50.46,302
50.06,302
50.16,302
50.61,302
50.6,302
50.56,302
50.39,302
50.13,302
49.72,302
49.62,302
50.14,302
49.84,302
50.03,302
49.85,302
49.22,302
48.89,302
49.06,302
48.52,302
48.4,302
48.54,302
48.39,302
49.13,302
48.22,302
47.79,302
48.36,302
48.6,302
48.05,302
48.8,302
48.78,302
48.51,302
48.3,302
49.77,302
49.58,302
48.07,302
48.47,302
48.5,302
47.68,302
47.88,302
47.81,302
47.18,302
47.51,302
47.29,302
48.01,302
47.46,302
46.96,302
46.44,302
45.58,302
45.81,302
46.59,302
46.59,302
46.58,302
46.28,302
46.33,302
47.2,302
47.01,302
46.82,302
46.7,302
45.78,302
45.1,302
47.12,314
47.18,314
47.49,314
47.48,314
46.88,314
44.92,314
45.84,314
45.22,314
45.63,314
43.22,314
44.46,314
44.57,314
44.98,314
44.57,314
44.88,314
44.7,314
44.13,314
43.57,314
43.75,314
43.6,314
43.9,314
43.59,314
43.59,314
43.3,314
43.43,314
43.37,314
42.61,314
41.68,314
41.26,314
41.25,314
41.79,314
42.26,314
41.11,314
41.26,314
39.33,314
40.36,314
39.81,314
39.85,314
40.49,314
40.51,314
40.51,314
40.16,314
40.2,314
40.14,314
39.51,314
39.87,314
39.68,314
39.72,314
39.6,314
40.2,314
40.15,314
39.64,314
39.52,314
39.17,314
39.51,314
39.59,314
39.94,314
39.02,314
38.94,314
38.91,314
38.75,314
38.81,314
38.14,314
38.77,314
39.0,314
39.59,314
39.48,314
39.61,314
39.18,314
39.82,314
40.26,314
39.92,314
39.71,314
39.78,314
39.62,314
39.25,314
39.32,314
40.48,314
40.99,314
40.95,314
40.83,314
40.59,314
40.96,314
40.41,314
40.38,314
42.08,314
42.52,314
42.72,314
42.25,314
42.05,314
43.65,314
43.55,314
43.1,314
44.49,314
43.76,314
43.68,314
43.98,314
43.78,314
44.71,314
44.45,314
41.39,314
41.6,314
41.37,314
41.55,314
41.84,314
42.21,314
41.88,314
42.48,314
42.95,314
42.51,314
41.19,314
41.52,314
41.91,314
42.34,314
42.16,314
42.37,314
42.56,314
43.24,314
42.99,314
43.06,314
42.48,314
42.45,314
42.79,314
43.38,314
43.39,314
43.43,314
44.09,314
44.13,314
44.6,314
44.89,314
44.35,314
44.53,314
45.21,314
45.05,314
44.96,314
43.83,314
43.42,314
45.54,314
44.94,314
44.88,314
44.86,314
45.04,314
44.83,314
46.06,314
46.65,314
47.26,314
47.51,314
48.41,314
48.6,314
48.43,314
49.21,314
49.57,314
51.46,314
52.15,314
52.26,314
52.2,314
51.76,314
51.91,314
51.89,314
51.91,314
54.13,314
54.08,314
54.13,314
53.54,314
54.33,314
53.11,314
53.5,314
53.44,314
53.82,314
53.17,314
52.88,314
52.67,314
51.31,314
51.46,314
51.39,314
51.62,314
51.69,314
51.46,314
50.46,314
50.35,314
50.6,314
50.43,314
50.09,314
49.87,314
50.14,314
48.8,314
48.9,314
49.12,314
50.24,314
49.93,314
48.55,314
48.83,314
48.77,314
47.25,314
47.19,314
47.94,314
48.23,314
50.33,314
49.52,314
49.67,314
50.33,314
50.06,314
49.78,314
49.59,314
49.17,314
48.82,314
48.41,314
47.62,314
46.8,314
47.5,314
47.18,314
46.59,314
45.84,314
45.41,314
45.22,314
44.81,314
44.51,314
44.29,314
44.18,314
45.48,314
45.55,314
45.61,314
45.72,314
46.06,314
45.93,314
46.16,314
47.09,314
47.42,314
47.3,314
47.04,314
46.8,314
46.2,314
45.76,314
47.66,314
48.04,314
48.25,314
48.5,314
47.07,314
46.96,314
47.1,314
47.08,314
46.61,314
47.37,314
46.44,314
45.88,314
45.01,314
44.8,314
43.95,314
45.01,314
44.97,314
44.45,314
44.08,314
42.13,314
42.28,314
42.03,314
42.28,314
43.04,314
43.62,314
43.7,314
43.66,314
42.01,314
42.0,314
41.76,314
41.68,314
40.81,314
41.58,314
41.37,314
42.04,314
41.37,314
41.66,314
43.98,314
44.27,314
44.06,314
44.03,314
45.18,314
44.9,314
44.83,314
44.02,314
44.18,314
44.22,314
44.18,314
44.27,314
44.61,314
44.59,314
44.72,314
44.39,314
45.04,314
44.76,314
43.75,314
44.22,314
44.26,314
43.97,314
44.5,314
44.75,314
44.7,314
43.93,314
43.51,314
41.23,314
41.72,314
41.55,314
41.34,314
41.86,314
42.02,314
42.48,314
42.54,314
42.72,314
42.89,314
42.56,314
42.62,314
41.95,314
43.03,314
43.19,314
43.6,314
43.9,314
43.9,314
43.96,314
44.26,314
43.81,314
44.0,314
44.66,314
46.19,314
50.96,486
50.28,486
49.76,486
50.82,486
50.69,486
49.29,486
49.2,486
48.35,486
48.29,486
48.22,486
48.39,486
48.04,486
46.38,486
46.29,486
46.12,486
45.95,486
45.23,486
45.42,486
45.35,486
45.95,486
46.62,486
46.54,486
46.16,486
46.63,486
46.98,486
47.47,486
47.52,486
46.35,486
45.79,486
46.06,486
46.02,486
48.14,486
47.3,486
47.12,486
46.84,486
46.8,486
47.24,486
47.38,486
47.31,486
47.16,486
47.59,486
51.35,486
51.57,486
51.42,486
50.83,486
51.06,486
51.11,486
52.27,486
52.49,486
50.48,486
50.26,486
50.26,486
51.43,486
50.3,486
51.13,486
51.33,486
51.71,486
52.22,486
52.81,486
52.71,486
52.51,486
54.06,486
54.15,486
53.86,486
53.84,486
52.86,486
53.65,486
53.63,486
53.32,486
53.5,486
53.73,486
53.13,486
53.33,486
54.12,486
55.21,486
54.98,486
57.33,486
57.44,486
57.34,486
56.84,486
56.59,486
56.74,486
56.51,486
56.42,486
56.68,486
56.76,486
57.05,486
56.95,486
57.25,486
56.65,486
56.81,486
56.16,486
56.06,486
56.66,486
57.38,486
58.37,486
58.33,486
58.36,486
57.88,486
56.92,486
52.77,486
53.88,486
54.32,486
53.55,486
53.77,486
54.01,486
54.0,486
54.12,486
54.23,486
54.35,486
55.03,486
56.99,486
56.76,486
56.89,486
57.21,486
58.78,486
58.53,486
59.12,486
59.18,486
58.77,486
58.2,486
57.57,486
57.57,486
57.65,486
57.13,486
57.57,486
58.16,486
58.04,486
57.94,486
58.0,486
57.89,486
56.14,486
56.43,486
56.4,486
56.4,486
56.03,486
57.2,486
57.53,486
59.68,486
59.49,486
58.98,486
55.32,486
55.78,486
55.98,486
57.2,486
56.9,486
57.37,486
56.55,486
57.72,486
57.33,486
57.59,486
58.04,486
56.78,486
56.69,486
56.36,486
56.27,486
55.9,486
55.56,486
55.35,486
55.26,486
55.61,486
53.85,486
54.26,486
55.68,486
55.85,486
55.66,486
55.02,486
55.1,486
55.66,486
57.62,486
57.21,486
57.18,486
57.66,486
56.84,486
56.99,486
57.2,486
54.84,486
54.27,486
57.36,486
58.06,486
57.97,486
57.98,486
57.87,486
58.08,486
57.61,486
57.14,486
56.82,486
57.45,486
57.3,486
57.86,486
58.26,486
58.21,486
58.3,486
58.08,486
58.26,486
57.46,486
57.61,486
57.6,486
56.5,486
55.89,486
55.21,486
54.22,486
53.93,486
54.19,486
53.78,486
54.62,486
54.64,486
55.18,486
56.0,486
56.25,486
56.17,486
54.22,486
54.22,486
53.61,486
53.57,486
53.04,486
53.13,486
53.11,486
53.27,486
53.21,486
53.51,486
53.66,486
53.62,486
53.26,486
53.43,486
53.62,486
53.36,486
53.42,486
53.63,486
54.33,486
54.77,486
54.38,486
54.95,486
55.17,486
55.32,486
55.43,486
53.17,486
53.07,486
51.31,486
51.42,486
52.0,486
52.07,486
51.39,486
51.33,486
50.27,486
50.22,486
50.03,486
49.68,486
48.64,486
48.85,486
48.85,486
49.46,486
49.22,486
49.71,486
49.3,486
49.2,486
49.17,486
48.97,486
49.42,486
49.43,486
50.16,486
49.97,486
49.83,486
48.5,486
48.64,486
49.08,486
48.94,486
49.02,486
48.71,486
46.72,486
46.84,486
47.25,486
46.74,486
46.75,486
46.32,486
46.93,486
47.31,486
47.68,486
45.49,486
44.94,486
44.92,486
46.75,486
46.66,486
46.72,486
46.71,486
47.21,486
47.38,486
47.99,486
47.97,486
46.88,486
46.25,486
46.42,486
46.33,486
46.37,486
45.42,486
45.18,486
44.95,486
44.83,486
44.6,486
45.14,486
45.66,486
45.55,486
46.54,486
46.01,486
46.07,486
44.71,486
44.5,486
43.71,486
42.91,486
42.67,486
42.23,486
42.27,486
42.96,486
43.08,486
43.51,486
42.4,486
43.2,486
42.64,486
42.92,486
43.21,486
42.83,486
43.1,486
43.17,486
42.96,486
43.01,486
41.87,486
41.9,486
42.07,486
42.81,486
42.39,486
43.44,486
44.0,486
46.35,486
46.16,486
47.25,486
46.78,486
46.73,486
47.32,486
47.56,486
47.82,486
47.37,486
47.33,486
47.38,486
47.82,486
47.91,486
48.21,486
48.37,486
49.06,486
48.46,486
48.53,486
48.42,486
47.46,486
48.06,486
48.42,486
49.26,486
49.46,486
49.72,486
50.41,486
50.25,486
50.45,486
51.45,486
51.72,486
51.38,486
51.95,486
51.93,486
52.42,486
52.67,486
53.56,486
53.36,486
53.21,486
53.1,486
52.78,486
52.62,486
52.77,486
52.56,486
52.2,486
52.41,486
52.58,486
51.75,486
52.11,486
53.01,486
51.17,486
51.31,486
51.48,486
53.54,486
53.39,486
53.3,486
52.32,486
53.09,486
53.03,486
53.12,486
53.09,486
53.1,486
53.05,486
53.31,486
53.5,486
53.51,486
53.9,486
55.85,486
55.54,486
55.07,486
56.38,486
55.24,486
55.39,486
55.53,486
55.53,486
55.56,486
55.77,486
55.75,486
55.68,486
56.14,486
56.43,486
55.95,486
56.74,486
56.36,486
56.35,486
55.73,486
55.89,486
56.19,486
56.2,486
56.39,486
56.01,486
57.65,486
59.18,486
59.14,486
60.48,486
60.77,486
61.79,486
61.21,486
60.36,486
58.86,486
58.83,486
56.18,486
56.31,486
55.27,486
55.59,486
56.33,486
55.94,486
57.83,486
58.05,486
58.6,486
58.6,486
58.86,486
58.29,486
59.44,486
59.73,486
58.47,486
57.98,486
58.49,486
58.76,486
59.05,486
59.37,486
59.23,486
58.43,486
58.0,486
57.68,486
57.35,486
56.8,486
56.64,486
56.7,486
54.7,486
54.66,486
55.06,486
54.3,486
54.06,486
53.26,486
53.08,486
52.38,486
53.53,486
53.39,486
54.1,486
54.48,486
54.26,486
54.57,486
54.11,486
54.9,486
55.41,486
55.19,486
55.99,486
56.43,486
55.59,486
55.48,486
55.55,486
55.65,486
53.71,486
53.46,486
54.77,486
55.58,486
54.68,486
54.62,486
54.5,486
55.53,486
55.45,486
55.26,486
55.14,486
55.46,486
55.87,486
55.42,486
53.32,486
53.65,486
53.79,486
52.54,486
52.09,486
51.87,486
53.32,486
53.81,486
53.9,486
54.09,486
54.0,486
54.24,486
53.88,486
53.88,486
53.72,486
52.82,486
54.42,486
55.81,486
55.87,486
56.76,486
56.69,486
56.29,486
56.32,486
56.56,486
55.28,486
54.05,486
54.36,486
53.43,486
52.66,486
51.71,486
52.69,486
53.33,486
53.36,486
52.86,486
53.89,486
54.82,486
55.21,486
54.94,486
54.72,486
54.6,486
52.44,486
51.84,486
51.9,486
51.76,486
51.54,486
51.78,486
50.17,486
50.68,486
51.43,486
51.61,486
51.87,486
51.63,486
51.75,486
51.53,486
51.0,486
51.36,486
50.92,486
51.44,486
51.57,486
51.24,486
52.25,486
52.99,486
53.58,486
53.6,486
54.03,486
54.09,486
54.27,486
54.21,486
54.36,486
54.91,486
54.15,486
54.1,486
53.77,486
53.32,486
53.51,486
53.22,486
53.15,486
52.48,486
51.56,486
52.23,486
51.42,486
50.6,486
50.56,486
50.65,486
51.61,486
51.23,486
51.17,486
50.99,486
49.83,486
49.38,486
50.21,486
50.47,486
50.47,486
49.74,486
49.88,486
49.73,486
50.23,486
49.52,486
